image_path,mask_path,mask_classes
../data/images/100694_sat.jpg,../data/images/100694_mask.png,"[2, 1]"
../data/images/102122_sat.jpg,../data/images/102122_mask.png,"[4, 2, 1]"
../data/images/10233_sat.jpg,../data/images/10233_mask.png,"[4, 0, 1]"
../data/images/103665_sat.jpg,../data/images/103665_mask.png,"[4, 2, 1]"
../data/images/103730_sat.jpg,../data/images/103730_mask.png,"[0, 2, 1]"
../data/images/104113_sat.jpg,../data/images/104113_mask.png,"[6, 0, 2, 1, 5]"
../data/images/10452_sat.jpg,../data/images/10452_mask.png,"[4, 3, 0, 2, 1]"
../data/images/10901_sat.jpg,../data/images/10901_mask.png,"[4, 0, 5]"
../data/images/111335_sat.jpg,../data/images/111335_mask.png,"[4, 3, 2, 1, 5]"
../data/images/114433_sat.jpg,../data/images/114433_mask.png,"[3, 2, 1, 5]"
../data/images/114473_sat.jpg,../data/images/114473_mask.png,"[3, 2, 1, 5]"
../data/images/114577_sat.jpg,../data/images/114577_mask.png,"[4, 0, 5]"
../data/images/115444_sat.jpg,../data/images/115444_mask.png,"[4, 0, 1]"
../data/images/119012_sat.jpg,../data/images/119012_mask.png,"[0, 1, 5]"
../data/images/119079_sat.jpg,../data/images/119079_mask.png,"[4, 3, 0, 2, 1]"
../data/images/119_sat.jpg,../data/images/119_mask.png,"[4, 0, 2, 1]"
../data/images/120245_sat.jpg,../data/images/120245_mask.png,"[4, 0, 1]"
../data/images/120625_sat.jpg,../data/images/120625_mask.png,"[4, 0, 2, 1, 5]"
../data/images/122104_sat.jpg,../data/images/122104_mask.png,"[4, 3, 0, 2, 1, 5]"
../data/images/122178_sat.jpg,../data/images/122178_mask.png,"[3, 0, 2, 1]"
../data/images/123172_sat.jpg,../data/images/123172_mask.png,"[4, 2, 1, 5]"
../data/images/124529_sat.jpg,../data/images/124529_mask.png,"[4, 0, 2, 5]"
../data/images/125510_sat.jpg,../data/images/125510_mask.png,"[4, 0, 2, 1]"
../data/images/125795_sat.jpg,../data/images/125795_mask.png,"[4, 0, 2, 1]"
../data/images/126796_sat.jpg,../data/images/126796_mask.png,"[3, 0, 2, 1]"
../data/images/127660_sat.jpg,../data/images/127660_mask.png,"[4, 0, 2, 1]"
../data/images/127976_sat.jpg,../data/images/127976_mask.png,"[6, 4, 2, 1]"
../data/images/129297_sat.jpg,../data/images/129297_mask.png,"[4, 0, 2, 1]"
../data/images/129298_sat.jpg,../data/images/129298_mask.png,"[1, 5]"
../data/images/131720_sat.jpg,../data/images/131720_mask.png,"[0, 1, 5]"
../data/images/133209_sat.jpg,../data/images/133209_mask.png,"[4, 3, 0, 2, 1, 5]"
../data/images/133254_sat.jpg,../data/images/133254_mask.png,"[6, 0, 2, 1, 5]"
../data/images/13415_sat.jpg,../data/images/13415_mask.png,"[3, 2, 1, 5]"
../data/images/134465_sat.jpg,../data/images/134465_mask.png,"[6, 4, 3, 0, 2, 5]"
../data/images/136252_sat.jpg,../data/images/136252_mask.png,"[4, 0, 2, 1, 5]"
../data/images/137499_sat.jpg,../data/images/137499_mask.png,"[4, 0, 2, 1, 5]"
../data/images/137806_sat.jpg,../data/images/137806_mask.png,"[4, 0, 2, 1, 5]"
../data/images/139482_sat.jpg,../data/images/139482_mask.png,"[4, 0, 2, 1, 5]"
../data/images/139581_sat.jpg,../data/images/139581_mask.png,"[4, 0, 1]"
../data/images/140299_sat.jpg,../data/images/140299_mask.png,"[0, 2, 1]"
../data/images/141685_sat.jpg,../data/images/141685_mask.png,"[4, 0, 2, 1]"
../data/images/142766_sat.jpg,../data/images/142766_mask.png,"[4, 0, 2, 1]"
../data/images/143353_sat.jpg,../data/images/143353_mask.png,"[0, 1]"
../data/images/143364_sat.jpg,../data/images/143364_mask.png,"[4, 0, 2, 1]"
../data/images/143794_sat.jpg,../data/images/143794_mask.png,"[3, 1, 5]"
../data/images/147545_sat.jpg,../data/images/147545_mask.png,"[0, 2, 1]"
../data/images/147716_sat.jpg,../data/images/147716_mask.png,"[4, 3, 1, 5]"
../data/images/148260_sat.jpg,../data/images/148260_mask.png,"[2, 1]"
../data/images/148381_sat.jpg,../data/images/148381_mask.png,"[3, 2, 1, 5]"
../data/images/149624_sat.jpg,../data/images/149624_mask.png,"[4, 0, 2, 1, 5]"
../data/images/152569_sat.jpg,../data/images/152569_mask.png,"[3, 0, 1, 5]"
../data/images/154124_sat.jpg,../data/images/154124_mask.png,"[0, 2, 1, 5]"
../data/images/154626_sat.jpg,../data/images/154626_mask.png,"[0, 2, 1]"
../data/images/155165_sat.jpg,../data/images/155165_mask.png,"[4, 0, 2, 1, 5]"
../data/images/15573_sat.jpg,../data/images/15573_mask.png,"[3, 2, 1, 5]"
../data/images/156574_sat.jpg,../data/images/156574_mask.png,"[4, 3, 0, 2, 1]"
../data/images/156951_sat.jpg,../data/images/156951_mask.png,"[4, 0, 2, 1, 5]"
../data/images/157839_sat.jpg,../data/images/157839_mask.png,"[4, 0, 1]"
../data/images/158163_sat.jpg,../data/images/158163_mask.png,"[0, 2, 1]"
../data/images/159177_sat.jpg,../data/images/159177_mask.png,"[4, 0, 2]"
../data/images/159280_sat.jpg,../data/images/159280_mask.png,"[4, 0, 2, 1, 5]"
../data/images/159322_sat.jpg,../data/images/159322_mask.png,"[4, 0, 2, 1]"
../data/images/160037_sat.jpg,../data/images/160037_mask.png,"[4, 0, 1, 5]"
../data/images/161109_sat.jpg,../data/images/161109_mask.png,"[3, 2, 1, 5]"
